building_id,damage_grade
986827,2
310271,3
663419,3
103666,2
694825,3
571492,2
158995,3
294523,3
349964,1
325882,2
729898,2
32087,2
1018482,2
8784,3
1005123,2
237280,1
827069,2
214898,3
557653,2
949039,2
38680,2
145564,3
770955,2
1018714,3
828208,2
251879,3
513249,2
942638,3
213021,2
21413,1
245207,2
358976,2
702828,1
177594,3
1007060,2
234835,2
166560,3
926941,2
453674,3
102303,2
447374,2
573593,1
955837,3
215227,3
604424,3
825730,1
103037,3
1051780,2
861878,1
103570,3
532895,2
1010591,3
534901,3
321343,1
455427,2
586586,2
986062,3
369122,2
383740,2
10873,2
501590,2
437932,2
782023,2
744538,1
724462,2
475452,2
682999,3
632789,1
602101,1
865921,3
1050426,2
209715,3
728070,2
962303,3
703558,3
987993,3
120900,2
454828,2
902875,2
679063,3
613579,3
284140,3
541489,2
553913,2
185314,1
822330,1
961976,3
101537,2
977031,2
842416,2
456845,1
659275,2
270016,3
125187,2
1049821,2
81691,2
288273,2
289610,2
551065,3
883653,3
509501,2
37165,2
359485,2
886796,1
168973,2
785612,3
765082,3
920894,2
163716,2
359165,2
1017586,3
1017891,3
971408,2
88393,3
557204,1
669848,2
93113,3
535703,3
999104,2
45201,3
974183,3
433162,1
218667,3
615732,3
407235,2
178676,3
957298,2
117334,3
551214,2
519773,2
899515,3
431350,3
599252,2
815399,1
942715,2
297211,1
181251,2
397458,2
276045,3
928285,2
305185,2
617788,3
554751,1
834357,1
117909,2
648796,2
683456,3
118774,2
444392,2
561190,2
57799,3
1046262,2
759178,1
583496,2
715250,2
317493,2
163415,2
1018192,2
400120,2
508882,3
756436,2
957117,2
599677,3
757892,3
565972,3
664050,2
238613,3
914196,3
404503,2
66800,2
124089,3
378991,2
860510,3
215757,1
615479,3
206100,3
808892,2
352273,2
835702,3
571019,2
84476,3
171622,2
641180,3
233230,3
732946,3
947586,2
210309,1
678623,1
812681,3
765578,1
636045,2
342494,2
587109,3
165437,3
557058,3
633375,2
478016,3
713584,3
144596,2
741130,2
1051884,3
766874,2
796616,2
357077,3
341721,2
483541,2
218654,3
796165,1
801666,1
21284,3
696697,3
932482,1
711388,3
471976,1
873139,2
958570,2
342007,3
90730,2
106413,2
685728,2
56720,2
82585,2
508797,2
290291,2
662655,3
421368,3
403790,3
350024,3
13678,3
253988,1
862221,3
631862,2
127187,3
405926,3
921135,1
612151,2
737230,3
423152,2
285900,2
195940,3
30829,2
257632,2
424712,3
473426,2
307858,3
190363,3
1029447,2
28825,3
190704,3
861763,3
529775,3
686621,3
98361,2
279345,3
896187,1
28780,2
635261,3
544977,2
181398,2
833868,3
866545,2
920253,2
1002303,2
834656,2
776634,3
99837,2
581525,3
480858,3
976456,2
551304,2
139474,2
842649,2
87288,2
92955,3
698976,1
1002005,3
373023,2
280054,3
635961,3
116380,3
478467,3
190017,3
411125,2
222998,2
649553,2
391964,3
1039531,3
781627,2
565875,2
909593,2
528219,3
27187,1
366791,2
90572,2
347098,3
416372,3
779316,3
431931,2
190920,3
357524,1
405873,2
139382,3
806585,3
504294,2
311859,2
947449,3
312475,1
518036,1
610951,3
614241,3
454620,2
9536,2
154219,3
91950,3
888208,3
383225,3
317609,2
428173,2
446723,3
79365,2
94688,3
176992,3
775623,2
217568,3
598039,1
311737,1
295985,1
701657,1
339021,1
577066,3
397579,1
553132,2
63328,2
1032784,2
608164,3
113785,3
182010,2
883101,1
376211,3
338092,2
858934,2
131198,3
825787,2
499055,2
721012,2
737031,2
1025370,2
446202,2
525470,2
8993,1
141239,2
182201,3
53394,2
195694,2
350083,3
56119,3
1036864,3
700865,3
193279,2
771432,3
468720,2
300272,3
695015,2
889875,2
648257,2
520090,1
862147,2
202948,3
782787,3
43164,3
214195,3
1021305,3
952692,2
810605,2
134571,3
444251,3
708181,3
455945,1
139535,2
1034621,2
72927,2
305683,3
567943,2
646826,2
59049,2
270284,2
345429,3
906780,3
110200,2
468524,3
551113,3
194899,2
415525,3
866202,2
1050318,2
1045474,2
704001,3
80634,3
5337,2
611276,3
654393,3
121598,2
333932,3
378257,3
352716,2
707425,2
858021,2
148526,2
27985,3
829786,3
434176,3
41036,3
718658,3
60298,3
946504,2
932967,3
72777,2
507020,2
499921,3
30438,2
309131,3
453954,3
138262,1
828974,3
309017,3
693969,3
689047,1
254804,1
298268,1
699264,1
207601,3
1014428,3
318879,3
185074,2
49688,1
29343,2
871355,1
704372,2
592013,3
720295,1
259783,3
497151,2
1031414,2
949000,2
945292,2
92307,2
1028857,2
412587,2
721636,2
27425,3
187290,3
202778,2
762701,2
884403,3
399784,2
953582,2
395006,3
924731,2
572555,2
499846,3
507248,1
156360,1
740432,3
311318,1
832323,3
12299,3
552128,2
1000155,2
117716,3
890065,3
990877,2
419822,3
870950,2
428138,2
690709,3
324661,3
728938,2
788940,2
588285,1
544724,3
433680,2
262819,2
210373,3
978708,2
315861,2
996155,2
156900,2
791312,3
764373,2
479486,3
173178,2
968308,2
564752,2
737464,3
908885,2
357683,2
585876,2
933532,3
185342,2
97673,2
543803,1
908541,1
902663,2
827583,2
734349,3
482638,3
682843,2
406797,2
175815,1
312211,2
344344,2
158989,3
909832,3
9158,1
882673,2
491247,3
397889,2
228567,2
934788,2
257683,2
961939,2
1042068,3
695338,2
940398,3
42692,1
1047846,3
195503,2
533652,2
1005580,2
529311,1
751365,3
37463,2
161462,1
34402,2
66210,3
885453,1
366306,2
879591,2
20954,2
336070,1
2519,2
29736,2
447640,2
246411,2
457897,2
471697,3
907762,2
713724,3
742325,3
596173,3
95502,2
337754,2
583275,3
487709,2
618689,3
891275,3
924716,2
410949,3
1045727,3
926953,3
410074,2
53416,1
927166,3
806772,2
1036370,3
703973,2
637126,2
957422,3
980563,2
287908,3
1000985,3
355805,3
232646,3
717350,3
108450,2
336853,2
668718,2
696888,2
666614,2
807627,2
587015,3
355490,3
99578,2
942560,3
578845,3
391198,2
487282,3
466634,1
450466,2
1036568,2
718612,2
377236,2
604229,3
791760,3
469591,3
927507,2
518904,1
589816,1
942138,2
518638,3
582345,2
796995,2
520234,2
767772,3
824650,3
354742,2
990620,2
871013,3
515828,2
507490,3
35796,3
162618,3
282208,2
734213,2
285134,3
339623,3
719168,3
96007,2
822588,2
152091,3
413790,1
891697,3
23710,2
225569,3
511107,3
655777,2
217820,1
232244,3
595767,1
181146,3
872032,3
705079,2
636627,2
497247,1
328121,2
738132,2
39388,3
154091,2
980569,1
590075,1
690332,3
677905,1
1048607,2
946796,2
609765,3
878431,2
98860,1
172585,2
182606,3
383635,2
158212,2
963641,3
79830,1
411267,1
953377,3
811679,3
144422,1
896439,2
949855,2
1009023,2
366200,1
853332,2
418502,2
507355,3
453838,3
357675,3
906545,3
70488,2
1003749,1
321,1
10745,2
994116,3
322057,2
463948,2
801859,2
448101,3
269471,3
36854,2
739009,3
553917,3
93195,3
296156,3
1010694,2
572651,2
61336,3
637447,1
431598,2
148254,2
438242,2
269075,3
968202,3
467508,2
987126,2
12367,2
1019050,1
104624,2
557529,2
789624,3
924764,2
857725,2
856385,2
1029534,2
976953,2
423282,3
592288,2
380530,2
126808,3
487131,2
639767,3
1032743,3
226476,3
1048422,1
608653,2
578442,2
204515,3
935228,3
805776,3
944034,2
855732,3
803729,2
360684,3
101076,1
702439,1
790568,2
694999,3
580512,2
981832,3
388503,2
527296,2
505075,2
442842,2
800834,3
27055,3
341623,3
422692,2
936076,3
977796,2
659057,3
680922,3
416608,3
618350,3
302164,2
560879,2
756415,1
923998,2
527477,2
449180,2
845670,2
987892,3
603737,2
219310,2
1029649,2
626050,2
258582,2
559316,2
581931,1
506598,2
287441,2
321374,3
486944,2
223810,3
350678,2
797659,2
619290,3
196919,3
973317,2
179630,3
5542,2
959127,3
274066,3
306781,3
354508,3
323933,3
726587,2
887700,2
62935,3
263491,2
551950,3
270615,2
229089,2
965914,3
335407,3
682464,2
549154,2
453058,2
850612,2
484887,3
225819,3
378096,3
686554,2
531696,3
106562,1
13305,3
113279,2
665256,2
21015,3
264560,2
347393,2
413954,3
655895,3
16705,2
516795,2
325402,2
702179,2
323637,3
828832,2
698468,3
244262,2
567068,3
597044,3
602938,2
135781,3
695978,2
737229,2
480104,2
627443,2
205125,3
125610,2
370733,3
779258,3
981015,2
640567,1
992056,3
740345,3
637855,2
280511,2
162185,3
5869,1
659213,3
790524,2
222523,2
919020,3
391944,3
431354,3
141888,3
124784,3
619465,2
175695,3
327063,3
882403,3
543093,3
274224,3
115612,3
866040,3
622430,3
35874,3
649136,2
650113,1
645206,2
781650,3
607251,2
119383,3
56280,2
1048069,3
740949,1
984675,3
476440,3
849711,1
775425,3
96522,2
999094,2
667261,2
464333,2
950234,3
687310,3
624266,3
20093,2
356553,2
922207,2
411116,3
914478,2
89524,2
1001751,2
202517,3
864597,2
136584,2
596117,3
595476,3
123257,1
90922,2
91281,2
984319,1
249645,2
595356,3
275575,3
557474,2
705075,2
995572,3
481929,2
518608,2
873624,2
276622,2
765996,3
911727,2
361599,2
104647,2
456027,2
1032921,2
291565,3
703269,3
369367,1
1040315,3
824508,2
145288,3
425154,2
189699,2
553329,3
731213,3
58385,3
493930,3
360948,2
770649,3
635700,2
886049,2
348484,3
192507,2
528474,2
847895,3
679811,3
853129,3
799090,3
353205,3
565093,1
154162,3
331121,2
191963,3
246664,2
854730,1
597596,3
435147,3
588795,3
513563,2
272575,3
478192,1
779557,2
54324,1
869786,2
1001686,1
751906,3
343712,3
29052,2
712825,3
13621,2
44769,2
339477,3
605309,3
648635,2
558513,2
265834,3
644961,3
94507,3
119217,1
924775,2
534375,2
135337,3
566917,3
795198,2
638874,3
235144,3
1037844,3
786885,1
138039,1
755078,3
689810,2
186158,3
72388,2
428559,2
864356,2
456113,3
757558,1
90038,3
5870,2
284518,1
498831,1
426003,3
536356,3
483358,2
255413,3
948730,2
189278,2
893438,2
960987,3
453206,3
519718,1
529073,2
807030,2
509215,2
352039,2
20718,3
162812,3
85768,1
228472,2
340304,3
774095,3
383255,3
820859,3
726426,3
847908,3
823845,2
684619,2
151877,2
769160,3
406666,3
879795,2
223017,2
605432,3
165432,3
328313,2
828826,3
942197,2
966618,2
807121,1
950838,1
491756,2
917467,3
67156,2
327498,1
896237,3
84140,2
403636,2
1043919,2
459103,3
113571,1
538957,2
817021,2
294939,1
690777,3
63849,1
590119,3
200502,1
897324,2
485509,1
720994,2
190829,2
739764,3
456165,2
686633,3
374763,3
1035058,2
704417,3
704182,1
806373,2
418697,3
120701,3
321584,3
853349,3
493718,1
62687,2
606676,3
593552,1
799599,3
595260,2
848186,2
970711,1
979257,3
332769,2
800268,2
94046,3
285284,2
463424,2
245902,3
648451,3
163117,2
979597,2
20496,2
163491,1
327463,3
868781,3
873117,3
545017,2
32872,2
424905,1
865206,3
214042,1
399913,3
164323,1
648067,3
707213,1
283836,3
979369,2
854702,3
1036344,3
269798,3
165344,2
109374,2
389822,2
165882,2
677225,3
487859,2
593677,2
371884,3
806560,3
269930,3
224638,3
1009972,2
547001,2
883572,3
589190,3
298878,1
201717,2
553711,3
494913,3
435331,2
1034129,3
92994,3
748502,3
796254,2
904949,2
616508,2
458863,3
647553,2
488388,2
141003,2
639386,3
550324,3
806953,3
522533,3
765756,2
815834,3
376250,3
487037,2
698398,3
1037673,2
310448,3
544056,3
28931,3
370565,3
208411,3
585175,2
525294,3
44925,3
111994,2
399080,1
289168,2
289498,2
579057,3
549295,3
176995,2
942727,3
338637,3
277123,2
261048,3
436308,3
345988,2
254462,2
465126,3
303167,3
54705,3
266977,3
609886,3
784770,2
459508,2
1031618,2
19094,3
570338,2
616846,2
894752,1
253172,2
416263,3
428032,1
703310,3
187026,2
457331,3
949530,2
912847,3
643083,3
948268,3
801650,3
1042492,3
381321,3
181854,3
705455,2
875875,2
200689,3
28369,3
995226,1
817789,3
528590,2
759659,2
137709,3
172616,3
883239,3
131116,2
414883,3
989994,3
666848,3
395612,3
14561,3
840322,3
724463,3
237745,1
751542,2
180924,1
360723,3
971274,2
178127,2
570116,3
857270,1
295630,2
423845,3
813626,2
886207,3
308516,1
179233,3
60125,3
939847,3
8244,2
345244,2
566959,3
374112,3
842034,1
956868,1
331212,2
20982,2
916124,2
34807,2
469722,3
361996,2
377483,2
1032932,3
843575,3
269048,1
1027705,2
248348,2
82368,2
547365,2
241879,2
152022,3
658948,3
462726,2
879328,1
139991,3
14213,3
391306,2
246990,2
528792,2
932025,2
49527,2
140706,2
977904,2
1023237,2
55492,2
234481,3
819068,2
859210,1
621132,2
583975,2
538984,2
414580,3
769586,3
702290,3
1030313,2
316699,3
345672,2
402260,3
595739,3
594582,2
893547,2
54250,2
306459,3
778595,3
385087,2
870791,3
445429,2
823714,2
969134,3
601767,2
696913,3
206641,2
37587,2
926587,3
996496,3
685768,1
812722,3
734031,1
213534,2
733724,3
324972,1
548307,3
215963,3
699378,2
605517,3
821688,1
607920,1
453342,2
738791,3
740119,3
893101,3
690460,2
192902,2
927359,3
824192,1
869022,1
246701,2
926248,2
399382,2
474197,2
950484,3
961231,1
9202,3
671275,3
397033,3
873131,2
156887,3
258124,2
280536,3
763117,3
752893,2
885932,2
327056,2
105177,3
511510,2
1030247,2
63901,3
986194,2
436107,2
733655,2
1028252,3
444721,2
386880,2
939662,3
289104,2
568369,2
379032,2
536435,3
861210,2
464704,3
35995,3
950742,3
459915,2
606265,3
74855,3
806597,3
237403,2
158352,2
296342,2
907354,3
515775,3
745706,2
852355,3
744156,3
260831,3
225948,1
763965,2
948086,2
529916,2
230937,1
110988,2
375560,2
613409,1
862220,2
316198,2
410497,3
409992,3
693083,1
569109,3
147713,2
43657,1
316103,2
43043,2
743054,2
98400,2
502832,2
474673,3
439001,2
525025,2
854821,2
329452,2
968020,3
137517,3
684177,2
67155,1
987924,3
608539,2
849642,3
307148,3
675444,2
918040,2
219474,2
36251,2
392563,2
382024,1
982162,3
657819,2
1038983,2
594273,3
834123,3
927094,3
728978,3
140617,3
161993,3
372129,2
279884,3
916895,2
453052,2
508902,3
719528,2
943604,2
829581,3
615355,3
607163,2
303031,3
867737,2
890194,2
797635,2
235173,3
687334,2
475261,3
621381,3
229091,2
150345,2
413785,3
329259,3
1021123,1
38597,1
23252,1
924026,3
891597,1
224448,2
222490,2
469136,2
803197,2
417892,3
923460,2
77932,2
487723,1
475069,2
696810,2
57408,3
217898,3
132085,1
827111,3
354282,1
136384,2
1042838,2
133904,2
455379,1
66362,2
961620,2
273356,2
244554,3
631213,3
1022656,2
64389,3
736861,3
215532,3
992757,2
674469,2
195014,3
764046,2
79762,2
657505,3
727354,3
387035,3
1011382,3
531491,3
557824,1
260320,1
451295,2
217433,2
709502,3
1890,3
443529,3
234907,3
981105,2
687013,2
1016096,2
662398,2
373487,1
571722,3
428223,3
1015302,2
1039452,3
826447,3
62759,2
288661,2
380117,2
399441,2
784623,3
522103,2
328191,1
304031,3
389084,2
722634,2
984953,1
582655,2
1011388,3
141579,3
67903,3
422357,3
631220,2
1001890,2
331660,2
514187,3
481982,2
95679,3
138417,2
362497,2
882485,3
125092,3
494002,2
516870,2
476267,3
1027678,2
412806,2
106502,3
659993,2
1011891,3
348521,2
805513,3
794002,2
586787,3
784097,2
650592,3
906842,3
765555,3
833678,3
40735,3
992821,1
842314,2
823787,3
897455,2
153993,3
7499,2
542108,2
792177,2
267303,3
793915,2
293651,1
41413,1
486357,2
226846,1
563532,3
578777,2
381230,3
412367,2
354509,3
344738,1
962759,2
226540,1
419316,1
433598,3
516115,3
53578,3
40217,2
92174,2
569412,2
118651,2
685101,1
103625,2
320743,2
603028,3
920066,2
940011,3
1042626,1
853116,2
834690,2
256685,2
920061,3
606858,2
545024,3
925365,2
928382,1
162670,3
789734,3
72649,2
809369,1
532110,2
880361,2
489705,2
1019330,3
866722,3
159662,2
295439,2
569193,3
45107,2
934107,2
647592,2
87365,2
894978,2
440011,3
1026518,2
1014705,1
728402,3
479921,3
64696,3
382762,2
835183,3
761373,2
280454,3
234218,3
276826,3
30713,3
621956,3
846708,3
868770,3
507489,3
348791,3
827032,3
588344,2
684928,3
896285,3
997102,2
43253,3
619638,2
682288,3
869140,3
222167,2
485235,3
666572,3
599838,1
103544,3
379079,1
186207,2
92436,2
638378,3
575492,3
917500,3
227352,2
706584,3
879699,3
71216,1
822975,3
996836,3
978659,3
431917,2
773519,2
1032441,3
201146,3
351413,2
535108,2
764230,3
302378,3
496183,3
214067,2
23771,1
923736,3
543907,3
573541,2
666993,2
718656,3
133805,1
772076,3
58766,2
285486,3
231279,3
24219,1
283572,3
30971,3
882255,2
684405,2
510941,3
96386,2
17559,2
972073,3
230368,2
301171,3
669901,3
622859,3
577886,3
17785,2
1030220,2
182702,3
302382,3
247425,2
207449,1
434530,3
142967,2
498736,3
635054,3
758288,2
997251,3
743300,3
458557,3
93936,2
307444,3
786844,2
248619,2
214065,3
323827,2
396341,2
188624,2
627221,3
762605,2
591923,2
69595,2
38075,3
180904,2
363506,2
1006921,2
532474,1
600403,3
940114,3
716923,3
966766,2
921520,2
697874,3
566557,2
557773,3
73697,3
543462,2
362587,2
103885,1
190461,1
588703,2
679711,2
1001981,2
927702,2
309604,3
924182,3
81601,1
190385,2
23554,2
113597,2
133427,3
262243,1
513572,2
309843,3
275387,2
835235,3
90059,3
1010120,1
91189,1
307071,3
596520,2
984355,2
95457,3
658318,2
136955,3
737323,3
31124,1
570360,2
636174,3
1028911,3
494838,3
266102,2
742428,3
637213,3
777562,2
630496,2
915964,2
668360,3
127784,2
764655,1
610255,2
385898,2
863720,3
617638,3
1033903,3
469276,2
657712,1
1001225,2
392107,3
938506,2
293666,2
223616,2
1017107,1
902338,3
139275,3
78458,2
616302,1
1032632,2
25561,3
616526,3
690525,3
29454,1
602545,3
808545,3
29549,3
826369,3
235128,3
639004,1
720745,3
64227,3
181264,3
461738,3
23490,2
330084,3
450485,3
474301,2
547454,2
1005834,2
428838,2
275246,3
592227,3
840482,3
54200,2
259976,3
420961,3
440806,2
415616,1
54476,2
152860,2
812542,2
532270,2
578766,3
149215,3
821425,2
625202,2
1018253,3
181088,2
627535,3
71676,3
257822,2
249284,3
1000749,3
297387,2
594160,3
697496,3
608097,3
602329,3
942853,3
316055,2
508869,3
288749,1
829933,2
54748,3
243442,2
431650,3
476377,1
748906,3
210022,3
72980,2
941914,3
164169,2
1049068,2
837006,2
180966,2
291719,1
969526,2
608507,1
654920,3
695407,3
71551,2
217771,3
102549,2
288397,3
34500,2
841037,3
885922,3
826294,2
995834,2
497369,2
857349,3
889564,3
846358,2
654232,2
199089,3
614856,2
1044034,2
299848,2
4520,3
975107,2
574185,1
10262,3
931296,1
102990,3
623052,2
589522,2
202768,2
232977,2
735575,2
695930,1
1011709,3
933548,2
624704,2
397994,2
871043,1
247435,3
755697,2
375978,3
1028087,2
260267,3
409129,2
491794,3
14802,2
519614,1
234707,3
968780,2
243559,2
666094,2
478957,2
469113,3
118262,2
828612,3
634090,3
1033607,3
28690,3
5248,1
422854,2
957309,2
606976,2
207612,2
958084,2
907880,3
309326,2
327292,3
950639,2
520475,2
234128,3
500961,1
982104,3
407567,1
45484,3
219215,2
434843,3
957109,3
788711,1
984395,3
432382,3
933778,2
906311,3
643352,3
749013,3
536398,2
1035553,2
220454,3
400782,3
665455,2
177600,2
673910,2
23936,1
876782,3
724069,1
597138,2
639222,2
79055,1
581833,2
481679,2
842318,2
360737,2
585781,2
368031,2
780117,2
504462,3
530638,2
526936,2
513269,2
930154,3
723536,3
27862,3
356345,3
508843,3
754706,2
380892,1
299919,2
945289,2
156898,2
979642,2
901870,3
900207,3
426140,3
422877,3
74334,3
166228,2
399392,3
978495,3
705525,2
311027,2
666403,3
37508,2
915061,3
791636,3
946317,2
19964,3
1029491,3
826002,2
456256,3
750880,2
593695,2
635169,2
493011,2
719099,2
833662,1
320309,1
487888,2
719206,2
627655,1
601898,2
123462,1
539021,2
999161,2
64207,2
427708,2
831829,3
348170,2
994180,2
1009877,2
976942,2
738124,3
381030,3
81686,2
776648,2
354785,2
284578,2
668880,2
468268,1
652131,2
106843,2
425335,3
134297,3
683257,3
713592,2
52542,2
855508,2
152012,3
365507,3
958014,2
911291,3
840956,2
545933,2
750852,1
918356,3
926798,2
989362,3
822961,2
471039,2
928712,3
8325,1
532139,1
282839,3
562450,3
445118,2
331634,2
70734,2
882203,3
601674,2
88404,2
906585,3
418201,2
447444,1
481777,2
608483,2
805605,3
143737,1
776229,3
137721,2
990776,2
361922,2
451968,2
1042475,2
754031,3
794599,1
160987,3
485436,3
402474,2
674014,1
868858,2
831605,3
734727,2
579147,3
112320,3
331159,2
369746,2
972251,2
508350,2
318863,3
425558,2
327042,2
258263,3
533307,3
123983,3
502219,2
942377,3
919172,3
386107,2
490368,3
141279,2
474081,2
426734,3
879008,2
816628,2
874131,2
693226,3
877340,2
823956,3
993205,3
406284,3
199851,2
503001,3
1011199,3
558804,2
557724,3
129871,3
291184,3
185880,3
538067,3
281697,3
992478,2
851831,3
114597,2
220550,3
785326,2
925847,3
651529,3
519876,3
494620,2
941825,2
487489,2
451225,3
328536,2
665915,1
169317,2
834505,3
484756,2
63062,2
133514,2
563392,2
1008591,3
125746,3
668583,3
772343,2
178517,2
1051389,2
679969,3
232086,3
47742,1
104619,3
699800,3
714532,3
424144,2
593688,3
704977,3
706508,2
707356,2
7922,2
539321,2
576289,3
661518,1
96240,1
50552,3
1016587,3
359284,2
841924,2
72166,2
491493,3
205069,2
118156,2
404591,2
422925,2
236924,3
29005,2
25876,2
940254,2
441745,1
75168,3
684254,2
921879,3
144511,2
883948,2
966001,2
894716,2
57872,2
440015,3
939607,3
847975,3
409658,2
290403,3
846753,2
235981,2
448559,3
314562,2
299863,3
473666,3
248522,3
393567,3
978590,2
592315,3
178132,2
431898,2
496816,3
560340,3
83303,2
989868,2
172178,3
653538,1
392364,1
192360,2
90429,3
286279,2
454759,3
19691,3
267701,3
815975,2
378346,3
283143,1
848271,1
19855,3
540422,1
782909,2
158683,2
1033090,1
721708,2
266677,3
360832,3
538749,3
729540,2
647403,2
726168,3
393454,2
582525,2
247337,2
530223,2
11255,2
602809,3
724354,3
453978,2
291369,2
89844,3
211182,2
700025,3
333211,2
423454,3
31781,3
960164,3
508548,1
880078,3
552348,1
2823,1
330348,1
26756,1
599300,1
888121,3
221582,3
163467,3
453813,3
550445,3
631,2
935975,3
513820,3
288366,3
514690,3
204802,2
1013565,1
776052,3
718693,3
699180,3
1008573,2
859998,3
74328,3
135477,3
14378,2
195618,2
597959,2
810871,3
781668,3
1017361,3
780274,1
376564,2
43789,2
5613,1
671238,3
290013,1
189827,2
87788,2
1008588,2
824145,2
77575,3
117775,2
469158,2
